hours_studied,avg_assignment_grade,hours_slept,hours_sport,non_pineapple_pizzas,pineapple_pizzas,beers,hours_chatgpt,rubber_ducks,shoe_size,pets_owned,holiday_dream_hours,examday_temperature,pass
35.14,8.2,9.01,1.4,3,3,7,31.55,1,37,4,4.16,1.53,1
13.52,8.98,7.22,7.87,3,2,10,9.81,2,41,1,13.14,2.29,0
30.02,8.35,7.58,11.09,4,5,5,15.49,2,46,0,8.8,0.88,1
67.77,5.98,5.58,3.72,5,5,6,19.55,2,37,1,2.3,-1.4,1
7.71,10.0,5.5,3.76,9,3,10,20.33,2,44,2,4.37,-0.15,0
40.6,10.0,7.51,0.46,3,9,8,22.13,2,41,1,7.0,1.05,1
40.51,3.74,7.3,3.92,4,6,9,14.59,3,38,1,7.22,2.17,1
15.6,8.9,3.7,8.55,4,3,5,20.27,6,44,1,6.52,2.6,1
9.91,8.73,5.05,0.34,6,4,4,23.57,3,39,0,4.42,1.48,0
32.91,8.71,5.82,4.15,4,7,4,17.12,4,41,0,0.94,4.64,1
6.02,7.35,8.04,3.41,6,2,5,16.55,2,46,0,7.92,0.59,0
55.88,7.24,6.69,1.46,4,4,4,12.74,2,37,0,7.12,2.08,1
7.25,4.85,7.36,4.22,3,4,1,15.27,2,43,2,7.66,4.41,1
22.37,1.0,6.62,0.99,4,9,2,40.44,3,42,2,6.53,-0.27,0
33.53,6.29,8.13,0.95,5,7,4,35.59,2,46,2,7.17,-0.26,1
13.61,9.17,7.59,5.54,4,5,4,19.86,3,36,2,5.43,2.8,0
20.78,5.5,7.21,13.75,6,2,5,25.07,3,42,0,7.47,-0.41,1
5.93,8.98,7.5,1.64,4,5,7,4.65,1,42,0,7.56,2.26,0
36.9,10.0,8.67,4.18,6,4,2,20.31,3,44,1,6.49,4.65,1
21.69,7.14,7.7,3.26,3,5,2,28.58,4,36,1,6.12,0.89,1
55.28,7.37,6.4,3.43,2,7,0,19.64,1,45,2,9.27,0.32,1
9.88,7.74,7.54,1.04,4,3,1,12.45,2,46,0,11.02,3.46,0
26.5,6.88,5.55,0.9,1,7,6,34.83,2,43,0,7.52,1.85,0
77.64,9.68,6.9,9.27,2,5,1,16.92,3,36,0,3.23,3.69,1
13.23,10.0,6.83,0.76,3,4,4,18.34,2,42,1,6.43,3.83,1
12.29,7.89,6.57,0.4,5,7,3,24.89,2,37,1,13.24,3.6,0
40.43,5.78,8.53,2.7,5,7,6,8.76,2,46,3,7.02,1.99,1
39.33,8.54,10.51,4.53,5,3,4,26.26,4,42,0,5.91,-2.17,1
25.16,6.22,6.74,7.95,0,8,2,19.75,4,37,0,7.1,-1.56,1
31.5,8.08,8.16,3.92,5,4,3,15.19,3,41,2,9.42,-2.04,1
38.17,10.0,6.07,3.0,4,5,6,28.12,1,42,0,3.39,0.51,1
47.48,8.03,6.04,1.39,2,4,4,4.83,1,40,0,15.17,2.43,1
15.27,7.87,6.53,4.02,5,1,1,1.19,4,44,1,5.87,2.91,1
20.8,5.89,8.39,4.85,5,3,7,22.54,3,39,2,9.34,5.5,0
19.65,7.96,8.75,3.1,7,1,9,16.45,1,37,1,5.72,-0.18,1
20.79,10.0,8.23,1.07,4,3,4,22.24,3,40,1,7.18,0.46,1
35.87,3.33,5.15,0.66,1,7,6,23.67,3,43,1,5.69,2.23,1
19.58,7.86,6.02,0.69,2,8,2,24.01,4,45,2,5.81,-2.51,1
25.36,4.38,9.7,0.97,3,3,7,5.53,2,43,0,2.97,-1.13,1
45.65,5.61,5.49,2.53,4,5,4,37.26,4,45,0,12.1,3.02,1
38.96,6.69,9.69,9.53,4,4,2,11.52,1,36,1,9.35,3.01,1
38.63,6.94,6.87,1.66,4,6,6,24.06,1,46,0,1.2,2.75,1
42.97,4.87,3.97,0.98,4,3,7,15.58,0,45,0,3.46,0.55,1
14.79,3.57,8.94,9.12,5,3,2,17.11,2,37,0,1.56,2.4,1
58.92,10.0,6.45,7.45,4,6,5,24.99,3,41,2,10.62,-1.27,1
22.39,3.66,4.86,0.09,4,6,4,25.74,2,44,3,6.49,2.39,0
19.58,5.17,6.97,0.25,4,6,5,28.18,5,41,1,11.17,3.18,1
18.51,7.24,3.8,5.01,4,5,3,43.1,2,46,1,4.39,-0.17,0
22.05,6.26,5.85,0.0,1,7,5,18.51,3,40,2,10.32,3.32,1
33.86,9.29,7.05,0.7,2,4,2,30.43,3,43,2,7.51,1.18,1
11.98,10.0,6.88,1.89,4,4,1,3.55,7,37,1,5.6,-0.13,1
15.76,6.9,7.21,1.02,3,5,9,24.94,0,41,0,1.5,-2.47,0
12.16,3.36,8.2,4.76,2,7,4,7.36,1,44,2,3.07,0.63,1
18.67,6.74,7.54,0.03,4,7,3,10.82,4,46,1,7.46,0.15,1
17.8,8.42,7.14,4.59,3,4,4,43.98,4,39,0,6.29,1.8,0
6.45,7.36,8.58,4.96,7,4,2,21.27,3,39,1,4.61,-1.83,1
30.73,7.55,7.36,4.53,6,3,2,18.62,5,43,0,12.15,2.75,1
32.34,5.35,8.26,1.03,4,8,4,42.64,3,36,0,8.14,3.29,1
22.05,5.54,8.29,1.26,3,3,3,32.89,5,38,2,2.38,-2.36,1
36.98,7.02,6.37,3.9,4,4,5,8.53,9,43,0,9.09,1.11,1
8.63,10.0,6.94,3.29,5,5,7,39.01,3,41,0,6.66,-1.41,0
23.4,4.76,5.76,2.81,4,8,7,14.44,7,45,4,5.72,-0.38,1
34.95,10.0,7.23,7.29,1,5,7,20.23,3,42,2,4.64,4.05,1
66.17,6.35,5.66,4.18,1,5,6,16.55,3,43,1,7.09,1.35,1
30.96,6.06,8.37,3.15,4,1,2,35.56,3,45,2,6.3,1.68,1
32.49,7.46,5.37,1.05,5,6,7,22.86,1,39,1,8.99,-1.37,1
37.89,9.34,4.79,1.19,2,1,6,3.58,1,39,0,4.69,5.89,1
33.28,8.08,6.63,3.92,6,2,4,22.35,4,36,2,9.18,5.56,1
21.55,4.63,8.46,5.48,3,3,8,13.69,5,36,0,3.02,2.12,1
16.32,10.0,6.09,9.73,4,6,9,24.42,1,39,0,7.03,3.37,1
26.47,7.28,7.06,1.57,4,2,2,15.57,4,37,1,9.83,1.52,1
38.88,2.82,6.44,1.21,4,4,0,16.25,6,41,2,6.0,2.71,1
31.55,7.8,7.45,2.04,3,4,5,15.68,4,45,1,11.3,6.63,1
54.17,4.46,7.26,3.5,1,2,2,22.09,0,39,1,6.01,-0.1,1
60.97,7.14,8.72,0.29,4,4,4,19.58,4,41,0,0.64,1.91,1
34.93,5.5,10.9,3.93,4,3,7,13.98,4,41,1,5.39,-0.16,1
29.94,10.0,4.33,10.11,3,6,7,10.79,1,45,0,7.32,5.66,1
20.11,9.32,4.45,2.94,5,4,2,31.79,4,41,1,10.66,2.88,0
25.19,10.0,6.8,10.67,5,5,3,7.27,1,43,2,5.35,0.6,1
4.06,4.41,9.03,2.13,3,2,7,13.42,4,43,1,14.21,0.41,0
42.08,4.46,7.63,12.25,3,1,2,10.97,1,44,2,7.32,6.45,1
25.82,5.98,6.91,0.21,5,5,7,15.53,8,36,0,5.8,4.0,1
22.45,6.26,7.06,12.77,2,6,4,26.47,2,43,2,9.75,0.39,1
33.21,6.17,6.57,0.16,0,6,3,16.58,1,40,0,6.45,2.41,1
37.62,9.29,7.11,3.26,3,4,5,16.24,2,37,2,8.22,3.26,1
11.64,10.0,6.63,0.92,7,6,3,19.0,4,37,1,8.84,-1.17,0
28.18,4.28,8.02,2.55,7,9,8,24.37,5,40,1,7.48,3.39,0
12.61,4.2,8.25,3.83,4,5,6,36.71,3,41,1,12.04,1.13,0
43.41,7.76,6.03,4.1,6,4,3,28.38,8,38,1,9.03,0.75,1
6.32,6.24,8.39,0.85,4,3,5,15.93,0,43,2,4.5,1.98,0
9.41,9.86,6.64,3.53,4,5,4,20.12,4,44,1,5.94,1.46,0
20.61,6.11,6.97,6.46,5,4,5,11.72,5,37,3,12.77,2.82,1
25.53,6.84,5.28,6.3,4,6,4,15.29,4,45,2,7.27,1.15,1
34.23,5.14,5.8,9.01,7,3,7,16.07,1,42,2,4.52,2.47,1
11.66,8.09,8.4,0.06,3,3,4,17.0,2,36,0,5.62,1.04,1
20.85,9.57,7.29,0.04,4,5,4,38.64,2,45,1,3.52,-0.82,0
24.94,7.58,7.98,7.58,6,5,2,17.08,4,39,0,3.95,0.04,1
34.79,7.63,6.91,0.18,3,2,6,32.41,4,37,0,4.81,-0.13,1
5.05,10.0,4.03,0.25,8,7,5,17.77,3,43,0,4.0,7.87,0
15.93,10.0,6.78,10.23,2,7,5,23.06,6,36,0,7.91,1.84,1
23.16,8.3,7.29,6.69,3,6,4,22.57,1,40,2,8.22,0.11,1
18.98,10.0,8.47,11.0,4,6,10,22.21,3,43,1,6.31,3.65,1
14.51,6.15,6.75,0.32,7,8,6,14.94,2,42,3,7.14,-2.96,0
14.51,9.17,5.6,2.92,4,7,3,40.41,6,38,1,13.53,-1.52,0
34.5,4.23,5.0,3.26,4,5,3,31.01,0,44,2,3.59,0.18,1
18.12,9.92,7.16,0.23,6,8,4,22.17,4,39,0,7.15,1.45,0
14.43,7.73,6.07,2.2,2,1,2,18.63,0,39,0,4.7,0.49,1
9.7,5.08,6.37,0.12,4,4,3,1.89,4,36,0,7.08,-1.07,1
27.05,9.19,6.01,2.76,5,5,5,14.22,5,37,0,3.82,0.44,1
74.24,10.0,7.43,3.89,4,6,11,34.58,4,36,0,1.71,1.62,1
17.12,4.08,7.28,4.57,5,4,2,13.28,2,42,1,3.38,-0.65,1
16.56,6.79,9.16,0.34,4,4,4,31.34,1,40,0,7.57,1.73,0
29.66,8.8,4.9,13.67,3,3,10,11.27,1,41,0,5.99,4.57,1
4.56,10.0,7.05,1.27,4,6,3,7.84,5,37,1,3.11,1.56,1
17.87,7.73,7.08,1.01,4,6,6,27.18,0,43,2,5.65,1.1,0
19.7,7.1,3.25,5.19,1,3,6,25.23,3,42,1,5.58,-0.26,0
8.62,9.57,10.02,3.18,4,5,5,1.19,4,39,2,7.44,2.09,1
12.36,5.88,7.31,0.0,8,3,2,15.41,4,44,0,0.64,1.18,1
21.58,9.15,5.64,1.75,7,4,3,26.98,1,40,2,4.99,-0.16,0
36.05,6.96,6.54,8.49,6,4,4,13.05,1,40,1,6.16,5.39,1
20.25,7.43,7.2,0.79,7,2,2,20.77,1,42,1,8.94,0.91,1
26.64,8.97,5.99,2.54,10,5,7,25.31,2,45,5,6.56,2.45,1
13.44,8.9,5.38,1.45,5,4,3,32.52,7,36,1,6.1,3.71,0
17.58,3.75,6.88,2.24,1,6,3,29.54,4,43,2,8.07,5.9,0
42.36,4.25,5.47,2.58,3,5,5,23.45,2,39,1,16.75,0.54,1
11.34,10.0,7.54,1.55,2,5,3,21.44,2,40,1,13.03,1.2,0
16.98,7.4,7.18,2.37,7,6,5,25.57,4,40,0,12.89,0.3,1
21.2,5.73,9.26,1.55,8,2,7,7.87,0,37,3,7.26,-2.25,1
11.13,7.62,6.76,0.38,1,2,9,7.81,2,38,0,6.94,0.48,0
19.48,10.0,7.34,1.85,5,2,6,20.84,3,38,0,6.92,3.9,1
51.3,3.71,5.88,2.79,3,7,7,30.2,3,43,0,7.53,2.86,1
70.31,3.94,4.26,6.26,2,3,4,13.46,5,42,2,8.94,1.45,1
20.65,8.73,6.18,5.36,3,5,6,7.13,0,39,0,9.99,-2.28,1
47.22,4.76,7.7,1.87,8,4,4,16.83,4,43,1,10.19,0.71,1
27.11,5.21,6.65,1.08,4,3,4,19.74,3,40,1,10.12,-1.64,1
46.87,5.61,7.77,7.99,1,7,3,0.41,1,39,1,12.14,2.24,1
13.09,8.91,7.25,6.11,3,1,8,24.24,3,43,4,4.07,0.18,0
26.41,7.84,7.17,3.97,7,6,5,33.63,3,44,1,8.54,1.25,1
10.78,3.67,8.38,1.35,1,0,3,18.53,5,46,0,5.09,2.2,1
22.8,6.28,5.84,5.41,0,3,8,16.07,6,46,3,6.77,0.71,1
13.46,7.26,6.24,0.41,5,6,10,34.92,2,38,0,11.3,1.67,0
3.28,9.26,7.95,3.31,6,2,9,26.55,7,46,3,9.53,1.51,0
12.59,5.41,7.06,2.0,3,5,4,19.5,3,44,2,7.17,0.93,0
44.9,5.71,5.51,2.34,2,3,3,21.5,3,46,1,3.57,3.15,1
20.47,9.51,6.58,0.9,4,4,6,38.61,4,44,2,1.52,1.89,0
30.8,8.63,7.88,0.39,5,3,5,21.84,3,41,0,4.67,1.79,1
23.76,10.0,5.46,6.33,5,8,1,33.78,6,40,1,6.74,0.17,1
44.58,8.91,6.15,2.63,6,3,7,17.42,4,46,2,5.27,-3.75,1
25.41,6.19,9.74,5.45,8,4,5,24.26,7,45,2,8.15,-0.55,1
16.07,7.18,4.78,10.62,4,7,1,24.15,5,42,1,4.11,0.16,0
47.54,10.0,7.73,0.74,6,7,4,13.59,3,46,2,5.92,-1.46,1
11.54,6.16,4.21,4.78,5,5,6,35.87,3,44,1,6.14,2.1,0
22.33,10.0,4.81,0.23,7,4,8,25.73,4,42,1,6.19,0.92,1
16.71,10.0,6.39,9.46,1,2,4,36.06,2,37,1,4.78,3.6,1
24.8,10.0,7.21,3.56,2,6,8,35.68,4,37,2,3.82,1.28,0
32.87,7.9,6.14,2.28,2,4,5,25.15,6,38,1,10.89,-1.0,1
22.66,7.19,7.46,2.17,4,5,5,15.32,1,46,1,7.85,-1.92,1
36.18,7.64,6.41,3.59,4,2,7,18.25,6,46,0,12.29,1.32,1
21.54,10.0,8.56,8.31,6,10,7,10.16,3,46,0,7.95,1.47,1
36.85,9.86,7.93,0.56,6,5,8,8.51,6,45,1,6.94,2.09,1
9.71,8.16,7.84,1.83,5,2,4,14.18,2,42,0,5.88,2.2,0
59.91,8.87,7.62,2.61,5,8,9,16.65,2,42,4,7.95,2.68,1
31.9,7.33,6.31,6.61,3,1,5,23.96,0,38,0,3.91,-0.64,1
20.24,9.09,7.32,2.73,5,5,1,18.36,3,36,0,10.48,1.14,1
42.93,6.76,4.92,4.52,6,9,3,29.27,3,46,0,4.5,3.54,1
12.09,8.56,5.26,0.94,4,6,4,16.94,4,38,2,10.59,1.07,1
24.48,5.48,6.64,1.34,2,8,4,13.6,2,43,2,4.81,1.83,1
61.12,7.58,8.25,3.25,1,5,8,17.12,3,43,0,7.01,5.77,1
17.46,10.0,9.44,0.01,7,8,3,19.86,5,36,0,6.7,1.33,1
56.27,5.32,7.33,5.23,8,8,4,27.88,2,46,0,9.31,-0.39,1
78.31,9.78,7.58,5.36,6,4,7,17.24,2,46,2,7.64,0.84,1
17.96,9.47,4.58,5.28,7,7,6,35.76,3,39,0,10.88,4.06,0
34.04,8.12,6.6,1.51,3,5,6,7.44,3,36,1,8.57,3.03,1
18.66,8.94,6.02,1.57,3,2,4,4.0,2,45,0,5.6,4.22,1
26.92,9.1,5.62,5.98,3,5,6,9.76,4,41,3,3.4,2.78,1
31.52,5.63,7.69,7.32,5,6,9,22.19,4,42,0,7.88,3.39,1
29.57,6.85,6.74,2.81,5,5,11,11.72,0,45,1,6.59,1.5,1
22.97,9.1,6.04,5.78,2,3,7,18.22,1,44,2,11.73,3.37,1
16.77,10.0,8.56,4.66,2,6,1,20.26,5,41,1,3.45,3.48,1
17.62,10.0,4.95,0.93,6,2,4,23.1,2,43,0,8.8,2.33,1
20.29,8.82,8.43,10.35,7,0,2,26.47,3,37,0,9.14,-2.3,1
34.25,5.82,5.06,13.01,5,6,4,20.21,3,39,0,10.49,0.02,1
51.21,5.57,7.01,0.24,4,2,5,24.11,2,37,0,10.35,2.02,1
12.91,8.02,6.33,1.82,4,6,10,26.26,1,46,1,5.44,-0.46,0
15.03,7.69,7.36,1.01,1,5,4,17.96,9,46,1,7.18,0.83,0
15.36,8.28,7.04,0.19,6,3,12,34.2,2,44,1,6.34,1.25,0
13.65,7.51,7.1,6.61,5,5,7,31.6,5,41,1,9.83,3.43,0
97.19,9.0,5.84,12.4,3,7,3,18.39,5,44,1,5.89,-0.96,1
60.83,9.96,5.1,5.79,5,5,9,21.81,1,36,0,9.0,0.26,1
24.5,10.0,7.15,10.25,6,7,3,22.29,2,43,0,6.58,2.13,1
37.07,9.27,7.84,1.01,3,3,5,32.31,3,41,1,5.92,2.59,1
31.68,10.0,6.26,9.29,4,5,2,14.55,6,40,0,9.84,0.29,1
23.67,8.31,5.75,1.07,6,7,3,21.38,4,36,1,12.74,0.31,1
12.13,7.59,8.69,10.87,2,6,5,16.2,4,43,2,8.64,1.48,1
16.95,10.0,7.68,1.22,0,3,1,8.35,5,41,0,11.55,0.21,1
22.64,9.26,6.5,10.04,6,5,5,5.02,2,36,3,9.76,1.68,1
41.47,6.49,8.62,3.58,6,1,2,8.16,4,46,1,8.76,0.13,1
28.19,7.94,8.05,0.64,2,2,3,17.82,3,36,0,5.73,1.9,1
16.3,10.0,7.49,5.13,2,3,4,15.02,3,41,1,7.65,0.34,1
42.72,10.0,6.5,5.17,2,7,4,8.24,0,44,1,6.93,2.18,1
6.58,8.8,8.19,6.43,5,4,1,8.99,2,46,1,7.79,1.32,1
22.59,7.57,6.59,1.24,3,4,3,9.25,2,38,2,6.02,4.12,1
18.53,7.28,6.69,6.3,4,8,9,18.24,7,36,1,5.53,2.44,0
20.06,7.51,5.32,11.1,3,3,7,23.75,1,39,0,4.26,3.06,0
25.64,10.0,6.68,24.37,3,5,6,34.8,2,45,2,7.88,5.21,1
6.02,9.01,7.6,3.36,6,1,6,24.15,4,36,0,4.81,1.41,0
13.31,9.19,7.09,1.37,5,9,3,15.8,1,38,1,3.61,-1.1,1
13.11,9.66,7.79,1.16,3,6,6,24.87,4,46,1,10.12,1.56,1
42.26,9.74,5.84,1.99,2,9,5,36.23,2,36,2,11.34,-0.49,1
29.71,8.03,5.06,6.44,3,5,2,37.2,0,43,1,4.76,3.05,1
36.43,10.0,6.72,1.25,4,4,2,7.14,5,38,2,7.97,1.07,1
6.32,9.46,6.38,5.36,4,3,7,6.33,4,44,0,6.75,3.41,0
12.48,7.49,7.59,4.03,5,5,8,18.08,7,38,1,4.46,1.84,0
12.88,4.78,8.19,1.23,7,6,9,12.67,2,39,2,5.75,1.13,0
31.19,5.48,6.1,0.02,4,4,6,23.28,2,43,2,6.53,3.27,1
34.25,5.26,5.46,1.81,2,4,10,17.61,3,42,0,0.7,1.16,1
16.17,9.93,7.63,9.99,3,4,4,24.2,3,46,0,11.11,-0.58,1
12.5,5.1,7.6,1.8,6,3,6,18.89,1,40,1,10.09,2.95,0
50.3,8.87,7.24,11.74,7,4,7,3.37,8,39,0,8.47,1.94,1
19.18,6.79,6.99,0.03,1,2,4,20.66,1,41,1,9.92,3.87,1
33.33,10.0,6.55,8.13,4,5,4,29.7,5,46,1,6.8,-0.12,1
17.02,6.73,9.24,0.3,3,7,8,21.06,0,39,0,10.73,0.06,0
37.28,8.89,8.3,14.21,4,6,5,1.4,4,38,1,8.51,3.43,1
55.04,5.7,7.38,4.14,6,8,4,7.67,2,44,0,4.68,-1.24,1
34.56,7.19,7.95,1.64,5,4,4,14.18,0,36,0,7.57,3.7,1
6.67,7.45,7.02,0.13,6,5,4,15.94,1,36,0,8.4,-0.65,0
29.77,3.82,6.34,1.52,3,5,9,6.55,7,39,0,6.8,1.37,1
19.0,5.61,7.57,5.01,1,5,4,22.48,4,36,0,4.25,3.21,0
21.06,6.49,5.5,2.41,2,4,4,43.03,3,46,1,1.79,3.03,0
14.94,8.36,7.61,1.46,4,7,4,27.61,3,37,2,4.61,-0.18,1
19.35,8.09,7.25,4.07,2,4,3,40.75,4,44,0,1.67,2.22,0
32.95,5.46,9.17,11.84,7,5,6,33.27,2,43,1,2.87,1.41,1
8.75,8.85,6.21,6.2,3,7,5,21.22,5,42,1,13.07,2.29,0
30.21,8.75,6.18,3.24,7,7,5,29.86,3,46,0,7.0,4.68,1
11.2,6.19,4.79,12.25,3,5,5,29.69,2,46,1,7.08,1.78,0
36.43,8.65,6.33,0.26,3,1,2,25.59,2,37,0,6.27,2.68,1
16.2,6.1,6.24,2.97,6,7,10,30.8,6,41,2,5.02,2.59,0
39.09,7.11,5.76,5.06,3,6,6,21.65,3,36,2,7.99,0.14,1
13.54,5.01,7.1,2.94,4,5,5,14.06,3,41,0,5.41,2.11,1
11.01,5.2,7.41,10.39,1,4,5,7.78,0,40,2,1.93,-1.07,0
27.47,7.07,8.26,0.8,4,2,4,27.54,5,41,1,8.02,1.54,1
20.49,6.96,6.52,1.22,4,5,7,3.44,3,39,0,6.68,-1.4,1
25.06,3.75,7.56,1.8,4,5,7,29.03,4,41,1,7.2,0.47,1
24.03,1.0,5.09,9.56,9,8,3,16.85,1,44,3,9.25,3.52,1
22.88,9.05,6.79,2.03,5,9,2,24.87,5,44,2,6.83,-0.71,1
27.76,7.58,6.93,7.62,5,5,4,18.34,3,42,6,8.27,-0.73,1
15.44,6.86,7.36,7.54,4,2,4,0.4,3,40,2,8.14,3.18,1
2.74,8.5,4.62,0.23,1,3,2,27.19,4,41,2,2.29,3.51,0
25.06,9.29,8.06,0.48,1,2,4,22.42,3,40,2,9.0,5.78,1
17.81,7.86,8.82,0.28,4,6,9,30.27,1,37,0,5.55,0.8,0
31.38,8.93,6.73,0.4,4,7,3,14.89,6,40,0,5.89,3.48,1
30.41,10.0,8.06,0.06,3,4,6,33.13,4,36,2,4.88,1.44,1
33.43,10.0,7.11,5.51,10,11,2,17.53,2,39,2,11.4,4.17,1
17.88,2.85,6.42,2.0,3,2,5,4.63,3,43,1,10.34,1.02,1
24.76,9.22,7.22,11.55,2,7,5,11.9,2,39,0,6.78,1.55,1
19.51,7.22,5.95,0.33,2,3,7,21.11,1,43,0,7.47,0.64,1
